N,P,K,ph,label,soil_texture
15,28,32,6.2185718739999984,coconut,Loamy
27,24,29,6.142010637,coconut,Loamy
3,23,30,6.078807239,coconut,Clay
8,26,26,5.702484758,coconut,Clay
20,28,26,5.547594847,coconut,Loamy
26,18,27,5.836075368,coconut,Loamy
1,6,35,6.231662767,coconut,Clay
27,30,31,5.718120393,coconut,Clay
23,7,34,5.852038202,coconut,Clay
0,26,31,5.547933273,coconut,Loamy
38,6,25,6.156259104,coconut,Clay
25,12,26,6.436314406,coconut,Loamy
40,5,32,5.981169595,coconut,Clay
0,19,31,6.271952832999999,coconut,Loamy
26,9,32,6.470465614,coconut,Clay
35,30,34,6.141502001,coconut,Loamy
19,30,30,5.826381164,coconut,Loamy
31,13,33,6.342463714,coconut,Clay
17,29,26,6.071897347,coconut,Clay
2,30,30,6.331051715,coconut,Loamy
30,13,25,6.413184638,coconut,Loamy
8,15,33,5.50158009,coconut,Loamy
18,12,35,6.338720873,coconut,Loamy
8,28,30,6.015672239,coconut,Clay
40,22,29,5.735364307,coconut,Clay
27,10,33,6.465906333,coconut,Loamy
21,20,31,5.855457599,coconut,Clay
3,9,35,6.318552972999999,coconut,Loamy
22,16,27,6.006784979,coconut,Loamy
27,8,30,6.008386282999999,coconut,Clay
22,8,33,5.665785202,coconut,Clay
28,27,32,5.764615485,coconut,Clay
23,21,26,5.901495543999999,coconut,Clay
37,5,34,5.779032666,coconut,Loamy
19,26,29,5.67154928,coconut,Loamy
91,21,26,7.261313694,coffee,Clay
107,21,26,7.235070264,coffee,Clay
83,38,35,7.18915558,coffee,Clay
108,24,31,6.431899747999999,coffee,Loamy
116,28,34,6.42321105,coffee,Clay
116,23,25,6.869720196,coffee,Loamy
109,31,27,6.973839707000001,coffee,Clay
89,25,34,7.184801627000001,coffee,Loamy
118,18,32,6.351823783,coffee,Loamy
111,32,34,6.392048018,coffee,Loamy
84,36,28,6.119892347,coffee,Clay
85,33,25,6.910823945,coffee,Clay
99,15,27,6.501157208,coffee,Loamy
81,30,31,7.027585558999999,coffee,Clay
95,39,29,7.13411409,coffee,Loamy
81,34,30,6.6477659970000005,coffee,Clay
80,15,28,6.703270635,coffee,Clay
104,20,26,7.493191968,coffee,Loamy
109,29,28,6.724688502999999,coffee,Clay
100,32,26,6.043485685,coffee,Loamy
100,24,28,7.101661011,coffee,Loamy
83,21,28,7.466900682999999,coffee,Clay
120,23,28,6.877799264,coffee,Loamy
104,26,30,6.410992833,coffee,Clay
108,33,31,7.393825704,coffee,Loamy
91,25,26,7.482414225,coffee,Clay
86,26,27,6.081172981,coffee,Clay
98,18,27,6.516312148,coffee,Loamy
111,27,31,6.0433309510000015,coffee,Clay
84,39,35,6.959404135,coffee,Loamy
98,27,27,7.238109556,coffee,Clay
118,21,34,7.234258375,coffee,Loamy
103,27,31,6.691541233,coffee,Clay
82,24,33,6.809593554,coffee,Clay
86,31,35,6.485761419,coffee,Loamy
88,35,35,6.784460602,coffee,Clay
84,27,29,7.167092586,coffee,Clay
120,40,33,6.73410539,coffee,Loamy
106,40,30,6.779984384,coffee,Loamy
113,21,33,7.277422737999999,coffee,Loamy
117,34,25,7.21270048,coffee,Loamy
80,30,25,7.487266991,coffee,Clay
88,21,27,7.231166546,coffee,Clay
113,33,34,6.559817161000002,coffee,Clay
87,23,28,6.979590627,coffee,Loamy
113,15,29,6.779230041,coffee,Loamy
98,29,30,6.217974349,coffee,Clay
97,29,27,7.205078785,coffee,Loamy
85,35,32,6.854011265,coffee,Clay
82,29,35,6.246872394,coffee,Clay
103,33,25,6.911066044,coffee,Loamy
112,17,28,6.777417989,coffee,Loamy
99,19,33,6.273741983,coffee,Loamy
120,20,34,6.906124587000001,coffee,Loamy
114,27,28,7.162802357,coffee,Loamy
100,40,35,6.9557873510000015,coffee,Clay
108,35,25,6.971963169,coffee,Clay
115,31,30,6.840927967000001,coffee,Clay
87,28,30,6.536676653,coffee,Loamy
82,24,26,6.089443602999999,coffee,Clay
94,26,27,7.456460375,coffee,Loamy
87,28,35,6.759211911,coffee,Clay
118,40,35,7.460174812000001,coffee,Clay
87,38,29,6.652642579,coffee,Loamy
92,40,30,6.026287448,coffee,Loamy
97,22,26,6.074190142000001,coffee,Loamy
99,40,32,7.0455430560000005,coffee,Clay
89,28,33,6.9932360010000005,coffee,Loamy
112,39,29,6.726528895,coffee,Loamy
111,28,26,6.937352845,coffee,Clay
114,20,26,7.27905689,coffee,Loamy
117,26,30,7.079850922,coffee,Clay
111,29,31,6.136286518,coffee,Clay
119,30,28,6.5052036960000015,coffee,Clay
116,40,33,7.042089492000001,coffee,Loamy
95,37,35,6.348337518999998,coffee,Loamy
86,40,33,7.432322234,coffee,Clay
117,37,32,6.787658922,coffee,Loamy
105,18,35,6.743417121,coffee,Loamy
109,23,25,7.00733163,coffee,Loamy
80,18,31,7.303033217,coffee,Loamy
101,31,26,6.861235184,coffee,Loamy
103,33,33,7.131435858,coffee,Loamy
93,26,27,7.288211994,coffee,Loamy
104,35,28,6.983732393,coffee,Clay
116,36,25,6.172090205,coffee,Clay
107,38,29,6.35118177,coffee,Loamy
101,33,33,6.908671378999999,coffee,Clay
107,31,31,6.766184468,coffee,Clay
99,16,30,6.392791654,coffee,Loamy
103,40,30,6.3483162570000005,coffee,Loamy
118,31,34,6.123796057000001,coffee,Loamy
106,21,35,7.4285236339999985,coffee,Loamy
116,38,34,6.020947179,coffee,Loamy
97,35,26,6.334610249,coffee,Clay
107,34,32,6.78006386,coffee,Clay
99,15,27,6.086922359,coffee,Clay
118,33,30,6.362607851,coffee,Clay
117,32,34,6.758792552,coffee,Loamy
104,18,30,6.779832611000002,coffee,Loamy
